"pub","rev","man","sta","typ","income","com"
91,17.4240571733087,7,8,0,10.6000003814697,0.35907489060508
92,14.1541877600357,5,8,0,12.3000001907349,0.323687538261306
93,17.7481951158686,7,5,0,7.90000009536743,0.558060664872837
94,14.4813659816057,7,7,1,8.89999961853027,0.463010905918598
95,13.0013236465569,6,4,1,11,0.429594596864132
96,14.7835721218138,7,6,0,9,0.445665790953463
97,15.4331205238723,7,5,1,12,0.711888570871669
98,12.819672164947,6,7,0,10,0.489488870237378
99,8.82453563933746,4,5,0,12,0.652322548270674
100,13.2566350839606,5,6,0,12,0.460626250570767
101,12.626752898084,5,7,0,12.3000001907349,0.461854672307896
102,16.7557299674318,7,9,0,10.8000001907349,0.600252248193687
103,13.4714355028915,6,6,1,8.89999961853027,0.400111443313405
104,14.2155564473984,6,8,0,11.5,0.498521632882827
105,13.04080482693,6,7,0,12.3000001907349,0.781271308796937
106,14.3947867738804,6,7,0,8.30000019073486,0.418982702114548
107,15.3775423267125,7,5,0,10,0.902192676849508
108,14.9062039524523,6,7,0,11,0.515818863821756
109,12.8088209002099,6,4,0,11,0.512819971999514
110,17.0980001944441,7,8,1,12.8999996185303,0.48112892457975
111,16.528326292458,7,8,0,9.80000019073486,0.400802080226655
112,14.6717718991173,7,5,0,12,0.620472784991
113,16.3502507160996,7,4,1,10.34,0.704884276793467
114,16.7852133346715,6,7,1,8.89999961853027,0.839814878403253
115,14.9639819241156,6,7,0,12.8999996185303,0.645967975493788
116,11.7489632462586,6,4,1,10,0.348942576698163
117,13.2013149512239,5,6,1,9.69999980926514,0.316181224033509
118,15.6538489884687,7,6,1,10.6000003814697,0.433988264878649
119,15.637102103806,7,7,0,13,0.418437703479638
120,14.682099447778,6,5,0,10.8000001907349,0.524334033040575
121,14.3643829811814,6,5,1,13,0.780150565422029
122,14.6481411080414,7,2,1,13,0.436574217709705
123,12.4724132323205,5,6,0,10.3000001907349,0.511329898719583
124,14.1633990622195,7,5,0,9.97999954223633,0.339559708391331
125,11.2537841645468,5,5,0,9.89999961853027,0.69254389431752
126,12.9967517420067,5,5,1,13,0.635135768480628
127,15.0235343198005,7,7,1,10.8000001907349,0.51495665122022
128,12.333998749875,5,2,0,13,0.295607684345349
129,17.5650983521705,8,6,1,12,0.410257703138972
130,16.5933314299503,8,7,1,9.97999954223633,0.484933560815756
131,11.709624398493,6,2,1,10.6000003814697,0.539665959065034
132,13.6476342652452,5,7,0,13,0.54492843302721
133,16.2725953120246,7,7,0,8.89999961853027,0.524768326558507
134,12.9895063990767,6,5,1,7.90000009536743,0.707038224337282
135,16.8749505044602,7,5,1,10.8000001907349,0.454905208363913
136,16.6743876104722,7,9,0,8.89999961853027,0.467653095124706
137,13.7815523642526,6,7,0,12.3000001907349,0.470041220514929
138,12.7602335057249,5,7,1,10.8000001907349,0.404459476972571
139,17.6333147156544,8,5,1,13,0.350852305561994
140,13.5314228239814,6,8,0,9.97999954223633,0.584817679655521
141,16.8236737596945,7,5,1,10.3000001907349,0.790528338801012
142,12.3166506730338,5,5,0,7.90000009536743,0.253325595828363
143,13.5308676812807,6,6,0,13.5,0.645318553388894
144,14.5666307607017,6,5,1,8.89999961853027,0.441428542130374
145,15.9128339173298,6,3,1,13,0.53081328988908
146,14.8843710113675,5,6,1,12,0.349934133402032
147,13.1087010547247,5,5,1,9.89999961853027,0.546477828901895
148,12.4489906499407,5,6,1,9,0.590489745648554
149,13.423389954098,5,7,1,8.89999961853027,0.522012588489975
150,12.6031180825885,5,6,0,9,0.510439731364694
151,17.1267128878999,8,7,1,12,0.794478540631265
152,16.141853224317,7,7,0,7.90000009536743,0.235611176113295
153,15.9789003342231,6,6,0,11.3999996185303,0.367512247656205
154,16.497097809473,8,8,0,10,0.585497436006256
155,16.5926742557803,6,5,1,10.8000001907349,0.641865899411297
156,14.6421154800397,7,7,1,9,0.593735674473426
157,14.2493696188014,6,5,1,8.89999961853027,0.474928110361668
158,15.131647928791,6,7,0,12.6000003814697,0.552570042560381
159,14.9331617384874,7,5,0,9.97999954223633,0.531525853266751
160,15.4023689975477,7,6,1,8.89999961853027,0.44338185472273
161,15.5146331878558,5,7,1,11,0.436217703616083
162,14.4001185891799,5,6,1,12,0.500155166156839
163,13.6294747777253,6,5,1,9.89999961853027,0.447938459827805
164,15.2470878377262,6,9,1,10,0.534232340362094
165,12.9577379465434,6,6,0,12.8999996185303,0.535079224318239
166,12.6841505874329,6,5,0,9.89999961853027,0.521794813793176
167,13.416951106094,6,5,0,12.3000001907349,0.47679189457492
168,19.4913633396952,8,7,1,11.3999996185303,0.933948840256478
169,16.5972809396474,7,7,0,12.3000001907349,0.277081425303364
170,13.4559506388533,6,4,0,10.1999998092651,0.459256871077922
171,10.833596590333,5,2,0,11,0.445717414247709
172,18.6185179504002,9,8,1,9,0.479227074921976
173,10.0614805172472,4,4,0,12,0.493990077143261
174,17.9721649565541,8,8,1,10.8000001907349,0.431846241871964
175,15.4033986283451,6,8,1,11,0.400717766115948
176,11.0415716196668,5,7,0,12,0.416967758109031
177,18.8437020148108,8,7,1,10.34,0.540665139514245
178,15.4042802011691,6,8,0,9.97999954223633,0.610724237716283
179,9.93170203119718,4,2,1,13,0.383078027055537
180,14.4995319464369,6,6,1,10.34,0.659587524443154
181,14.5676425944657,7,5,1,13,0.492824495794617
182,14.2143179140409,6,6,1,9.89999961853027,0.475660083868878
183,17.9271458709221,7,8,0,12,0.484556322995904
184,13.8634551138574,7,3,0,11.3999996185303,0.358741088504323
185,13.0499761486599,6,4,1,9,0.4083233508134
186,14.2688189099891,6,5,0,9.80000019073486,0.505753031788852
187,7.79156238251253,4,2,0,12.8999996185303,0.405498869973614
188,15.9390626405629,7,7,1,8.30000019073486,0.391865373355028
189,16.8589886837836,7,6,0,9,0.414278472972849
190,15.0895638261101,7,5,1,11.3999996185303,0.56037523723052
191,12.3005532305588,5,5,0,8.89999961853027,0.571775496797401
192,14.3975155937639,6,5,1,8.89999961853027,0.491459458632079
193,13.3717280540233,6,6,0,10.8000001907349,0.283365807093129
194,17.438837988858,8,7,0,13.5,0.583854560716915
195,13.1058694283969,5,7,1,10,0.712703102564363
196,17.1339850245862,6,7,0,7,0.575444852107915
197,14.1160528272988,7,6,0,10.1999998092651,0.667013966896259
198,17.5245207747346,7,7,1,12.3000001907349,0.604008977941455
199,18.6290360469111,8,4,0,11,0.402338052916589
200,15.7405307304824,7,7,1,10.8000001907349,0.374025412151108
201,16.4570728638466,7,5,1,13,0.402408933403716
202,9.66010660665961,4,6,0,9.69999980926514,0.796528709326743
203,15.2193163611562,7,7,1,10,0.632036227479344
204,16.5153163359611,8,6,1,9.97999954223633,0.621934999997817
205,15.7728874753351,6,6,0,12.3000001907349,0.354539476419086
206,15.723047738662,6,8,0,12.8999996185303,0.481112780977729
207,14.0607862410051,6,2,0,11,0.566272889564327
208,15.4764319894132,7,7,0,12,0.112097599805384
209,13.5992618456616,6,5,1,8.89999961853027,0.304000454004962
210,14.3927272043383,6,4,0,10.3000001907349,0.653389139293226
211,12.9603017209896,6,2,0,9,0.353994302743714
212,14.0694659030915,6,6,0,10.34,0.299474341543846
213,14.0689528008488,6,6,0,13.5,0.391899802114234
214,15.3980741149934,7,6,0,10.3000001907349,0.528993793265276
215,17.520300038999,8,6,1,8.30000019073486,0.746590485741268
216,14.4102117097181,6,8,1,9.80000019073486,0.529810955021905
217,14.2272849497914,6,7,0,9,0.587822379663917
218,10.166119876507,4,2,0,9.80000019073486,0.633873813520212
219,14.2269679200793,6,8,0,8.89999961853027,0.556738353043927
220,13.4417814012398,7,3,0,9.69999980926514,0.527415779994179
221,15.4167684976755,7,6,1,8.89999961853027,0.478854261829894
222,13.3765975187439,5,5,0,13,0.441361317595708
223,12.3792041073068,5,4,0,11.3999996185303,0.417125481960449
224,15.3299498578439,6,6,1,12.8999996185303,0.478126384567631
225,12.72254968008,5,5,0,8.89999961853027,0.443890342119083
226,14.9040113578419,6,8,1,11,0.587026550256331
227,15.3971525335761,7,6,0,10.34,0.309119276369763
228,11.3442313296381,5,4,0,12.8999996185303,0.25562868545743
229,18.974618180217,8,8,1,13.5,0.671041968376199
230,9.31304043436833,3,2,1,10,0.39591193129106
231,18.3850325697607,9,7,1,9,0.573440960069402
232,15.6981901316252,6,7,1,9.80000019073486,0.549438387814272
233,10.7344570754374,5,5,0,8.89999961853027,0.290539846481782
234,14.0636747743915,5,5,0,9,0.649460778909156
235,18.5752268191768,8,8,0,11.3999996185303,0.402045529471173
236,12.9161642607606,5,5,1,8.89999961853027,0.618018018055202
237,14.64578906248,6,7,1,12.6000003814697,0.543990881633314
238,17.2081459232951,7,8,0,10,0.412526633431396
239,17.2025945066706,7,8,1,10,0.563777883890024
240,13.4496535834309,5,5,0,12,0.552048299291562
241,14.3381755416954,6,6,0,12.3000001907349,0.7546449405254
242,12.7179571323741,5,6,0,13,0.482493490490946
243,13.4767911909165,6,7,0,10.6000003814697,0.394115792774048
244,13.5002944384525,6,6,0,8.89999961853027,0.584796291886096
245,13.0235107280991,6,4,1,11.3999996185303,0.571704706951315
246,16.0500023831657,6,6,0,12,0.519496268717209
247,14.4742965695756,5,8,0,12.6000003814697,0.437109897510648
248,17.2715670375147,8,7,1,9,0.661945303410901
249,17.2167035149974,7,6,1,8.89999961853027,0.55829414062398
250,16.1725968507591,7,6,1,13.5,0.160901250007787
251,15.4355301693475,7,7,1,13,0.326507671903898
252,13.7035837213545,6,5,0,8.30000019073486,0.521991730478684
253,16.3836337351255,7,5,1,10,0.967691887207846
254,14.7083628295921,6,8,0,10.8000001907349,1.09986016829592
255,13.5662463110077,6,2,1,11.5,0.584083208286134
256,15.7936832179389,8,5,1,9.80000019073486,0.2840145456874
257,16.1316644386139,6,7,0,12.3000001907349,0.145525162909284
258,13.5819883608288,6,6,1,9.80000019073486,0.661251354886753
259,15.9886570955813,6,8,0,9.80000019073486,0.524744173938007
260,15.3102582036228,7,7,0,10,0.754285607001604
261,14.0493275323961,7,3,0,12.3000001907349,0.45918816979923
262,20.1764350106144,8,7,0,13,0.293010252755741
263,13.1322968424168,5,4,0,13,0.515526584763288
264,14.0625359155565,6,5,1,12.3000001907349,0.407197375636996
265,14.2772879031708,6,7,0,10.8000001907349,0.234493658972217
266,12.6784933011935,5,5,0,13,0.417712808750755
267,17.8218953532096,8,6,1,9.69999980926514,0.475550736310953
268,16.2587037588405,6,5,1,14.3000001907349,0.596985525264927
269,15.9197842380136,7,7,1,10.8000001907349,0.552014262399065
270,14.9933341289902,6,8,1,8.89999961853027,0.4597194318983
271,16.7794379590582,7,8,1,9,0.669386046147723
272,9.62348436347693,4,2,0,10.6000003814697,0.632470047252379
273,15.8027392068258,7,7,1,9.80000019073486,0.457748343302561
274,11.170160029731,5,2,1,9.80000019073486,0.598954731435737
275,11.2717850738089,5,2,0,8.89999961853027,0.539186701304905
276,12.4614102524311,4,6,0,9.80000019073486,0.379507581578044
277,13.853829366931,6,6,1,13,0.585636026092661
278,18.0493736426388,7,7,1,13,0.478555101180442
279,14.6299614606814,5,9,0,8.89999961853027,0.414103788352193
280,13.5617878363651,5,5,0,11.3999996185303,0.652369972325071
281,12.6453820957031,5,6,0,12,0.599916057168028
282,17.9038872440426,8,8,0,11,0.393986536387644
283,14.5149915601149,6,6,0,8.89999961853027,0.440454856350422
284,11.7764063834308,6,6,0,13.5,0.299212556036503
285,14.9078599604765,6,6,1,8.89999961853027,0.482943443933092
286,15.5769764538896,6,7,0,9.69999980926514,0.369662962586813
287,17.0829236063245,7,7,1,9.89999961853027,0.729520805391541
288,14.5547304109098,7,4,1,9.97999954223633,0.375007730529728
289,13.4889745181078,6,5,0,11.3999996185303,0.46507809331542
290,15.8821195589623,8,5,1,12.3000001907349,0.395190337164523
291,18.2150222227814,8,5,0,9,0.669860116950709
292,16.5345235609466,8,5,1,12.3000001907349,0.725024280526129
293,13.4267121254817,6,6,0,9.80000019073486,0.342501233272064
294,20.2637070490831,9,6,1,12.3000001907349,0.334772618861249
295,16.4984082472104,7,8,0,8.89999961853027,0.491710969564516
296,12.908120566082,6,7,0,10,0.522635924955227
297,14.0585297139948,6,6,0,9.80000019073486,0.152024620373523
298,18.4878129498252,8,7,0,10.34,0.452204942330898
299,17.5058787494619,7,8,1,8.89999961853027,0.577440461999132
300,16.4509357615043,8,7,0,10.1999998092651,0.534401242315253
301,16.2194354521826,7,5,1,9.80000019073486,0.301638858763451
302,18.7963495788505,8,9,0,13,0.646923705550862
303,16.1789947244791,7,6,0,9.80000019073486,0.489803426333838
304,17.6206396782743,7,9,1,7.90000009536743,0.674759624456978
305,17.0346761409869,8,7,0,10.8000001907349,0.648512641337427
306,14.1585927922993,6,4,1,11,0.543283286046046
307,15.1376006105475,7,8,1,9,0.613400677506329
308,16.585133515258,7,8,1,8.89999961853027,0.4619363296251
309,18.0890821050917,7,8,0,8.89999961853027,0.585676990971141
310,11.9714691455603,5,8,0,12.3000001907349,0.318876483803874
311,15.0898520363063,7,3,1,10.6000003814697,0.610739351962784
312,16.6734064793798,7,6,1,10.8000001907349,0.478967853200269
313,12.9329076751649,5,5,1,8.89999961853027,0.699071374619082
314,19.4125941006545,8,8,1,10.8000001907349,0.78513948573863
315,16.3483812273653,6,7,1,10.34,0.606382094152332
316,13.4630214131791,6,7,0,9,0.549121721699969
317,16.4446860690162,7,7,1,13,0.449849911572505
318,13.6891810010827,6,6,0,10,0.460156646199096
319,20.5125881523989,8,8,1,13,0.646796902205928
320,17.0073952110136,7,5,0,14.3000001907349,0.545739023533119
321,16.8772592009076,7,6,1,13,0.533918889322813
322,17.9292535361112,8,8,1,9.69999980926514,0.729466495991882
323,13.3247673620404,6,7,0,9,0.311331022599859
324,17.2446489305882,7,7,0,14.3000001907349,0.502724029280186
325,15.4922579254214,6,7,1,8.89999961853027,0.516580038575795
326,16.103208613517,7,6,1,10.8000001907349,0.401397711683057
327,17.5232532597979,7,7,1,10,0.403319248786452
328,16.3627377029727,7,8,0,13,0.185906717313429
329,12.2894656449798,5,5,1,11,0.608552599106878
330,14.2236324515546,6,7,0,13,0.613920838484249
331,14.8431428874906,6,8,0,9.69999980926514,0.678435470771984
332,12.5265017127414,6,6,0,12.8999996185303,0.549529252493221
333,11.7509481508908,5,5,1,12,0.666790213012759
334,12.8246749433838,5,3,1,12.3000001907349,0.477805678498572
335,17.9092725896068,7,7,1,9,0.340217095165846
336,12.2286082649885,5,5,0,11.3999996185303,0.398985407505444
337,17.4818027983722,7,7,1,9.80000019073486,0.66667556420693
338,15.8202808008558,6,7,1,12.8999996185303,0.436458487112029
339,11.5488927947852,5,1,1,9.80000019073486,0.739165387133979
340,12.7501087976239,6,5,0,13,0.430248881991991
341,18.6008115960914,8,7,1,10.1999998092651,0.37204877112182
342,12.6932157929435,6,7,0,7,0.381705749872331
343,9.37379222052286,4,1,0,9.69999980926514,0.628383424039134
344,13.7834474188066,6,6,1,9,0.704744432225606
345,15.8148098360208,8,5,1,14.3000001907349,0.29218531568286
346,16.0265025077247,7,7,0,12.3000001907349,0.300243501147746
347,9.12301961770161,3,1,1,8.89999961853027,0.788670378376172
348,9.26786127965289,4,2,0,9,0.377845758667171
349,12.2682009831101,6,3,1,8.89999961853027,0.582575947225095
350,16.6340652519317,8,4,1,9.89999961853027,0.532415806719551
351,14.8019400403424,7,5,1,12,0.565680680446351
352,12.4267011008449,5,4,1,8.89999961853027,0.434219502338346
353,17.7759184961566,8,6,0,9,0.215625051724381
354,15.1222359101139,6,5,1,12,0.236723420148453
355,16.3123242070918,7,7,1,9,0.476910696876981
356,14.8038602072571,6,5,0,10.34,0.634473661351587
357,9.91650236397376,4,4,0,8.89999961853027,0.441293707656916
358,17.745885153914,8,8,1,7.90000009536743,0.479032278707927
359,13.0866425960934,6,8,0,11.3999996185303,0.457767842796065
360,12.4548404144994,6,4,1,13.5,0.426052704130514
361,14.4314250489047,5,6,0,7.90000009536743,0.563717299316117
362,13.587968565938,6,6,1,8.89999961853027,0.520202565827349
363,12.6692279960645,4,5,0,9.80000019073486,0.272164421428403
364,20.4665601887346,10,8,1,9,0.561549759021622
365,15.4831925511555,6,1,1,10.34,0.59386728980672
366,11.9375624152621,5,5,0,10.8000001907349,0.559290967960203
367,12.5211991723068,4,6,1,13.5,0.661701973282288
368,12.8265471373209,6,8,0,7.90000009536743,0.525822989514062
369,18.1197467713428,8,8,0,9.97999954223633,0.363422558148998
370,12.755226016269,6,5,0,10.8000001907349,0.534778993710942
371,17.8677975406947,8,8,1,7.90000009536743,0.218423877340029
372,11.4777886065696,5,6,0,13,0.46611539754969
373,14.4050033870306,6,4,0,11.5,0.54155448737356
374,14.3847344168055,6,6,0,12,0.34770718421166
375,15.5155837938476,7,7,1,10,0.471594933891269
376,18.2414100276163,8,6,0,12.3000001907349,0.585026403262342
377,13.0542653356197,5,5,1,10,0.317561154024202
378,15.1471170186208,7,8,1,10,0.283935409132117
379,15.6090088102056,7,8,1,7,0.493312578826175
380,16.9082468738846,8,6,1,13.5,0.694991946538492
381,10.7771196973706,5,2,0,12.3000001907349,0.388747932224693
382,13.3163716670194,6,4,0,9.69999980926514,0.756401294292206
383,18.1408147589723,8,6,1,13,0.59915543771935
384,19.1438487554738,8,6,1,10.8000001907349,0.315180257812281
385,11.625817955249,5,5,1,7.90000009536743,0.741834386863207
386,15.7235237788812,7,2,1,13.5,0.377656255952465
387,13.0557808830066,5,6,1,9.80000019073486,0.428671942265534
388,14.9400343865465,6,8,1,12.8999996185303,0.514857929707091
389,17.214909507384,8,6,0,9,0.852070078206595
390,13.9504781515085,6,4,1,8.89999961853027,0.554760665790218
391,14.9087849585876,6,6,1,9.80000019073486,0.870184010268897
392,13.7434515101383,6,7,0,10.8000001907349,0.39286214325386
393,11.3245529144227,5,6,1,12,0.664079792988767
394,14.4642722535087,6,6,1,11.5,0.326148891942992
395,12.3414146415601,5,1,1,10.1999998092651,0.482702462786226
396,14.9063352802138,7,2,0,7.90000009536743,0.505740783148677
397,13.7462997901822,5,4,0,9.97999954223633,0.520095532080716
398,17.9047697101889,8,8,1,9.80000019073486,0.428034440151171
399,13.5100724639667,5,4,1,13,0.446815898462342
400,14.8974523204199,6,2,1,8.89999961853027,0.739217168178886
401,15.8944164816462,6,8,1,14.3000001907349,0.725745304508783
402,10.7857345422617,4,6,0,12,0.247634446601322
403,14.3630211555785,6,8,1,13,0.528540494157697
404,17.2585009914376,8,7,0,9.69999980926514,0.708251290645479
405,14.9945206241428,7,5,0,9.69999980926514,0.661292336184798
406,11.6048007331218,5,4,1,13,0.616876872061824
407,12.3063409693388,5,4,0,13,0.492006167212572
408,14.9650830875674,6,7,0,9,0.502738020590551
409,19.2504809802345,8,8,1,14.3000001907349,0.478239953584329
410,15.0423534801272,6,7,1,8.89999961853027,0.558115842667521
411,15.4216709526923,7,5,0,9,0.4230552107344
412,13.9817059589537,6,4,1,12.3000001907349,0.625751266789153
413,10.4359150129474,5,2,0,12.8999996185303,0.509451325661254
414,11.1740788180035,5,4,0,12.3000001907349,0.184799722077192
415,10.1329685588636,4,5,1,10.8000001907349,0.386846346507455
416,15.8203017762493,7,5,0,9.80000019073486,0.731110373246269
417,15.0237945830924,6,7,1,7,0.408252418656473
418,12.6641349724764,5,2,1,10.8000001907349,0.623921629605582
419,13.834259948886,6,5,0,10.8000001907349,0.391541065419645
420,13.316169058049,6,7,0,7.90000009536743,0.452849869553262
421,14.8747435355299,6,4,1,10.34,0.601755742187536
422,15.0386465705466,6,6,1,13.5,0.671529510740324
423,14.2419604425294,6,5,1,13.5,0.330322277716905
424,12.2992546260654,6,5,1,10,0.388588821343982
425,12.4631267658474,5,5,0,10.8000001907349,0.363629880806297
426,13.4780243603668,6,5,0,7.90000009536743,0.666991543043382
427,13.1512482993384,5,6,0,11,0.636366861476521
428,12.6567547928986,6,3,0,14.3000001907349,0.676302121665502
429,14.3729674284201,6,7,1,12,0.521245067258017
430,16.4121988886465,7,6,0,10,0.540936624563447
431,16.7278775032462,7,5,1,8.89999961853027,0.372270638730312
432,16.1991015645601,7,7,1,12.3000001907349,0.447712772933389
433,17.9633413598561,7,7,1,10.1999998092651,0.397563706471226
434,11.4460782934105,5,1,1,9.80000019073486,0.620121087777807
435,15.1593505277388,7,6,0,8.89999961853027,0.578046725636185
436,14.4162333262769,6,7,1,10.34,0.318225198217869
437,13.6519679267263,6,7,0,10.1999998092651,0.571052278072789
438,10.7157966479095,4,8,1,11,0.765092400091201
439,8.60669160556712,4,1,1,11,0.260025175308929
440,15.4825016323738,7,8,0,9.89999961853027,0.686572525464036
441,15.925855370664,6,5,1,8.30000019073486,0.425484661653928
442,14.8977149490242,7,8,0,10.34,0.265922638141797
443,16.6700219038153,7,7,1,13,0.598129587665641
444,13.7323511137457,6,7,0,7.90000009536743,0.485112419443727
445,11.5157131697492,5,4,1,12.8999996185303,0.493520978279859
446,12.9971110064243,5,5,0,13,0.278813229087125
447,16.1044671036159,7,6,0,9.80000019073486,0.69825461125536
448,11.1151196253105,5,3,0,9.80000019073486,0.524310272720318
449,16.3634027673084,6,7,1,8.89999961853027,0.927966337712381
450,16.1652867964431,7,7,0,11.5,0.541411211230289
451,13.5350053522762,6,2,1,9,0.448189997492937
452,13.872788814225,5,6,1,13,0.525932250323269
453,16.1995046133045,6,6,1,12.3000001907349,0.734231660239815
454,12.0233312484926,5,5,0,10.34,0.567203162524963
455,13.3137475078444,6,9,0,10.1999998092651,0.469012269892135
456,15.941519130126,7,8,0,12,0.521713168781033
457,16.9276866249051,8,6,0,8.89999961853027,0.713300179003848
458,13.2457574426202,6,6,1,7,0.654410370006508
459,9.69690932864165,5,1,0,9,0.591602817120385
460,13.4317004330071,6,7,0,8.89999961853027,0.566748308468273
461,14.7678368698662,8,4,1,9.80000019073486,0.423832319709039
462,15.8373390976796,8,8,0,9.69999980926514,0.589600557373523
463,12.5618525819182,5,1,1,9.69999980926514,0.57605101069426
464,12.8877514680283,5,8,0,7,0.661166981333323
465,16.3752508974441,7,7,1,12.3000001907349,0.422832397693257
466,11.091414047339,5,4,0,10.3000001907349,0.512864933993109
467,18.2003229682807,8,7,1,8.89999961853027,0.383552856237991
468,10.6904532514439,4,6,0,13,0.249253969145385
469,17.6155784575181,8,7,1,9.80000019073486,0.601534700434568
470,13.3807926379608,6,4,0,7.90000009536743,0.616952692754882
471,16.9532795349469,7,7,1,11.3999996185303,0.493933265609417
